categorical_accuracy,loss,precision,recall,val_categorical_accuracy,val_loss,val_precision,val_recall,learning_rate
0.4691428542137146,1.624481201171875,0.5120813846588135,0.3451428711414337,0.2513369023799896,51.864524841308594,0.25100672245025635,0.25,0.0010000000474974513
0.47771430015563965,1.4118620157241821,0.5417230725288391,0.34314286708831787,0.25,82.01239013671875,0.25,0.25,0.0010000000474974513
0.5097143054008484,1.2268497943878174,0.5951456427574158,0.35028570890426636,0.26203209161758423,8.228297233581543,0.26778241991996765,0.25668448209762573,0.0010000000474974513
0.5648571252822876,1.0632718801498413,0.6441964507102966,0.412285715341568,0.25,55.18329620361328,0.25,0.25,0.0010000000474974513
0.5982857346534729,1.0408308506011963,0.6546412706375122,0.46142858266830444,0.34224599599838257,7.515867710113525,0.34048256278038025,0.3395721912384033,0.0010000000474974513
0.6211428642272949,0.9777058959007263,0.6802959442138672,0.4991428554058075,0.2660427689552307,11.592296600341797,0.26639893651008606,0.2660427689552307,0.0010000000474974513
0.6102856993675232,0.9818069934844971,0.6628440618515015,0.49542856216430664,0.34090909361839294,13.248061180114746,0.34557822346687317,0.3395721912384033,0.0010000000474974513
0.6282857060432434,0.9116490483283997,0.6847545504570007,0.5299999713897705,0.5254010558128357,1.1087360382080078,0.5403624176979065,0.4385026693344116,0.0010000000474974513
0.6551428437232971,0.8536707758903503,0.7116986513137817,0.5614285469055176,0.40909090638160706,3.64668607711792,0.41239893436431885,0.40909090638160706,0.0010000000474974513
0.6717143058776855,0.8053818345069885,0.7200000286102295,0.5914285778999329,0.6911764740943909,0.731160044670105,0.7495934963226318,0.616310179233551,0.0010000000474974513
0.6940000057220459,0.7646569609642029,0.7363790273666382,0.6217142939567566,0.6564171314239502,0.7988325953483582,0.6920684576034546,0.5949198007583618,0.0010000000474974513
0.6954285502433777,0.7553954124450684,0.7457395792007446,0.6251428723335266,0.5080214142799377,1.4211010932922363,0.5278970003128052,0.49331551790237427,0.0010000000474974513
0.7117142677307129,0.7057884335517883,0.7580321431159973,0.6471428275108337,0.5935828685760498,1.0575412511825562,0.6034985184669495,0.5534759163856506,0.0010000000474974513
0.730571448802948,0.6750038862228394,0.7747629880905151,0.677142858505249,0.6858288645744324,0.7458025813102722,0.7149122953414917,0.653743326663971,0.0010000000474974513
0.7285714149475098,0.67540442943573,0.7720224261283875,0.668571412563324,0.5481283664703369,1.379223346710205,0.5625899434089661,0.5227272510528564,0.0010000000474974513
0.7654285430908203,0.5856003761291504,0.8016555309295654,0.7194285988807678,0.7847593426704407,0.5076467394828796,0.8128654956817627,0.7433155179023743,0.00020000000949949026
0.7871428728103638,0.5529630184173584,0.8195441961288452,0.75,0.8048128485679626,0.5385135412216187,0.8253275156021118,0.7580214142799377,0.00020000000949949026
0.8031428456306458,0.5331047773361206,0.8310120701789856,0.7671428322792053,0.6136363744735718,0.9110305905342102,0.6529318690299988,0.5508021116256714,0.00020000000949949026
0.803428590297699,0.5185457468032837,0.8324005007743835,0.7648571133613586,0.7860962748527527,0.4981784522533417,0.8092566728591919,0.7713903784751892,0.00020000000949949026
0.8054285645484924,0.5127769708633423,0.8326693177223206,0.776285707950592,0.7606951594352722,0.5609923005104065,0.7857142686843872,0.7352941036224365,0.00020000000949949026
0.8065714240074158,0.5073062777519226,0.8395556807518005,0.7774285674095154,0.8021390438079834,0.48759767413139343,0.8172804713249207,0.7713903784751892,0.00020000000949949026
0.8111428618431091,0.484646201133728,0.8407838344573975,0.7845714092254639,0.6457219123840332,1.0146708488464355,0.6591549515724182,0.625668466091156,0.00020000000949949026
0.8202857375144958,0.48516109585762024,0.8445391058921814,0.7931428551673889,0.7513368725776672,0.5696623921394348,0.7685714364051819,0.7192513346672058,0.00020000000949949026
0.8220000267028809,0.46202561259269714,0.846759557723999,0.7988571524620056,0.7339572310447693,0.6350003480911255,0.7620437741279602,0.6978609561920166,0.00020000000949949026
0.8197143077850342,0.46933019161224365,0.8447751998901367,0.7945713996887207,0.8034759163856506,0.4830831289291382,0.8236131072044373,0.7740641832351685,0.00020000000949949026
0.819428563117981,0.46207311749458313,0.8449636101722717,0.795714259147644,0.6403743028640747,1.1258139610290527,0.6791604161262512,0.605614960193634,0.00020000000949949026
0.8285714387893677,0.45617619156837463,0.8526826500892639,0.8037142753601074,0.7727272510528564,0.5601804256439209,0.7943262457847595,0.7486631274223328,0.00020000000949949026
0.8231428861618042,0.4518197774887085,0.8480096459388733,0.803428590297699,0.6002673506736755,1.099618673324585,0.6258992552757263,0.5815507769584656,0.00020000000949949026
0.838857114315033,0.42867574095726013,0.860977053642273,0.8157142996788025,0.8262032270431519,0.4502563774585724,0.8349249362945557,0.8181818127632141,0.00020000000949949026
0.8437142968177795,0.41292399168014526,0.8630755543708801,0.819428563117981,0.8088235259056091,0.45066189765930176,0.8156808614730835,0.7927807569503784,0.00020000000949949026
0.8294285535812378,0.4332393407821655,0.8536953330039978,0.808571457862854,0.6470588445663452,1.1354074478149414,0.6846715211868286,0.6270053386688232,0.00020000000949949026
0.8414285778999329,0.4192887544631958,0.8601860404014587,0.8191428780555725,0.7834224700927734,0.5448843836784363,0.799723744392395,0.7740641832351685,0.00020000000949949026
0.8374285697937012,0.42972907423973083,0.8601315021514893,0.8222857117652893,0.6296791434288025,0.9929522275924683,0.673652708530426,0.6016042828559875,0.00020000000949949026
0.8479999899864197,0.4109114110469818,0.8646616339683533,0.8214285969734192,0.7860962748527527,0.5125659108161926,0.8035961389541626,0.7767379879951477,0.00020000000949949026
0.8659999966621399,0.3538062274456024,0.8827915191650391,0.845714271068573,0.8489304780960083,0.3742148280143738,0.8631284832954407,0.8262032270431519,4.0000002627493814e-05
0.8677142858505249,0.3388129770755768,0.8855189085006714,0.850857138633728,0.8409090638160706,0.36624887585639954,0.8571428656578064,0.8262032270431519,4.0000002627493814e-05
0.87628573179245,0.32266807556152344,0.8915484547615051,0.8619999885559082,0.8422459959983826,0.3704790771007538,0.8569463491439819,0.8328877091407776,4.0000002627493814e-05
0.8811428546905518,0.3284066319465637,0.8948763012886047,0.8682857155799866,0.8529411554336548,0.3754264712333679,0.8642659187316895,0.8342245817184448,4.0000002627493814e-05
0.8771428465843201,0.31806185841560364,0.889905571937561,0.8614285588264465,0.8475936055183411,0.3655875027179718,0.8626906871795654,0.8315507769584656,4.0000002627493814e-05
0.8908571600914001,0.2970331013202667,0.9050987362861633,0.8774285912513733,0.8529411554336548,0.34797510504722595,0.8622100949287415,0.8449198007583618,4.0000002627493814e-05
0.8820000290870667,0.30697569251060486,0.8953282237052917,0.8651428818702698,0.846256673336029,0.36959168314933777,0.8622589707374573,0.8368983864784241,4.0000002627493814e-05
0.8834285736083984,0.3074796199798584,0.8960352540016174,0.8717142939567566,0.8409090638160706,0.4074346721172333,0.8464730381965637,0.8181818127632141,4.0000002627493814e-05
0.8862857222557068,0.29920271039009094,0.9013545513153076,0.8745714426040649,0.8475936055183411,0.3875235617160797,0.8571428656578064,0.8342245817184448,4.0000002627493814e-05
0.8862857222557068,0.3058360815048218,0.8975709676742554,0.87628573179245,0.8516042828559875,0.3835950493812561,0.8590971231460571,0.8395721912384033,4.0000002627493814e-05
0.8880000114440918,0.2950143814086914,0.8996763825416565,0.87371426820755,0.8636363744735718,0.3552738130092621,0.8690313696861267,0.8516042828559875,4.0000002627493814e-05
0.8925714492797852,0.28076985478401184,0.9045521020889282,0.8799999952316284,0.8582887649536133,0.34673938155174255,0.8671233057975769,0.846256673336029,8.000000889296643e-06
0.8928571343421936,0.28221240639686584,0.9060481786727905,0.8817142844200134,0.8622994422912598,0.34928250312805176,0.8696845173835754,0.8475936055183411,8.000000889296643e-06
0.8962857127189636,0.2772173285484314,0.9058204293251038,0.8848571181297302,0.864973247051239,0.3422963321208954,0.8703956604003906,0.8529411554336548,8.000000889296643e-06
0.8997142910957336,0.2695845365524292,0.9119718074798584,0.8880000114440918,0.8703208565711975,0.34101781249046326,0.8770492076873779,0.8582887649536133,8.000000889296643e-06
0.9022856950759888,0.25812381505966187,0.9134897589683533,0.8899999856948853,0.8582887649536133,0.35743942856788635,0.8666666746139526,0.8516042828559875,8.000000889296643e-06
0.9002857208251953,0.2716912031173706,0.9091970920562744,0.8897143006324768,0.8622994422912598,0.3568822741508484,0.8690313696861267,0.8516042828559875,8.000000889296643e-06
0.8948571681976318,0.2789061665534973,0.9066901206970215,0.8828571438789368,0.8609625697135925,0.3438389301300049,0.8678473830223083,0.8516042828559875,8.000000889296643e-06
0.8954285979270935,0.27207377552986145,0.9056548476219177,0.8831428289413452,0.8636363744735718,0.34119388461112976,0.8731241226196289,0.855614960193634,8.000000889296643e-06
0.8982856869697571,0.27000731229782104,0.9074235558509827,0.8905714154243469,0.866310179233551,0.3411564528942108,0.8739837408065796,0.8622994422912598,8.000000889296643e-06
0.8960000276565552,0.2711957097053528,0.9097568392753601,0.8871428370475769,0.8676470518112183,0.34366387128829956,0.872455894947052,0.8596256971359253,1.6000001323845936e-06
0.904285728931427,0.26715001463890076,0.9126383066177368,0.8954285979270935,0.864973247051239,0.3459055423736572,0.8682065010070801,0.8542780876159668,1.6000001323845936e-06
0.9020000100135803,0.2568717896938324,0.9119110107421875,0.8902857303619385,0.8703208565711975,0.34423384070396423,0.872455894947052,0.8596256971359253,1.6000001323845936e-06
0.8962857127189636,0.27140533924102783,0.9078677892684937,0.8868571519851685,0.8716577291488647,0.34686797857284546,0.873641312122345,0.8596256971359253,1.6000001323845936e-06
0.9011428356170654,0.27027904987335205,0.9135150909423828,0.8902857303619385,0.864973247051239,0.3461635708808899,0.8712736964225769,0.8596256971359253,1.6000001323845936e-06
